_id,review
43,"코로나학기라 온라인 면담할 때 교수님 처음 뵀는데 되게 친절하셨어요. 수강신청할 때 1순위에 뒀던 수업 수강신청 실패하고 들었는데 강의평에 과제 많다는 말들 보고 좀 걱정했어요. 기말 대체로 문집형태로 그동안 썼던 글들을 묶어서 제출해야해서 나중에 몰아서 하려면 당연히 부담도 커지고 양도 되게 많게 느껴질 거에요. 미리미리 해두면 괜찮으실 것 같고, 이 정도면 다른 교수님들 과제랑 양은 비슷하거나 오히려 적을 수도 있어요! 중간 대체과제로 일상생활 속 틀린 맞춤법 찾아서 보고서 제출하는게 있었는데, 직접 발품 삼아서 조사하시면 더 점수 잘 주시는 것 같아요. 기말 대체과제는 자전소설쓰기, 희망전공관련 보고서 2개에요! 성실하게 글 쓰면 점수는 잘 주세요!"
44,AH… 과제 밀리면 답없어요. 진짜요. ~찾아보기 요런거 말고 나의 정체성부터는 미리미리 해놓으세요. 미리 생각이라도 안하면 나중에 힘들어요ㅠㅠ 중간은 생활 속 틀린 맞춤법 찾는건데 저는 직접 돌아다니면서 채웠더니 인터넷이나 책에서의 사례를 안넣었다고 깍여서 사례 다양성에도 주의하셔야될 것 같아요. 기말 문집은 진짜 답이 없는데 제출 전에 교수님이랑 면담 한번 하는데 거기서도 뭔가 건설적인 의견은 하나도 안주시고 괜찮다 이정도면 잘했다 하셔서 저는 제가 잘쓴줄 알았죠.. 학점도 늦게 나오고 메세지도 안보시더군요ㅠㅠ 혼자 알아서 잘할 자신 있으면 수강하셔도 좋습니다
45,"과제 개애애애애 많아요 처음에는 아예 없는줄 알꺼에요 기말에 죽고 싶지않으면 미리미리 하세요^^사람은 좋아보이시는데 강의가 진짜 지루하고 기말고사 채점 기준도 하나도 모르겠어요,, 중간에 개별상담으로 피드백 주신거 다 반영해도 학점 잘 주시진 않는거 같아요"
46,하.... 정말 열심히 한 과목이고 과제도 꼬박꼬박 중간대체고ㅏ제도 분량 넘치게 꽉꽉 채워 썼는데제 학점 왜 이모냥인가요도덕책.. 도대체 why..교수님 수업은 재미있고 유쾌하고..그렇지만 학점은 그렇지 못하답니다
47,"중간대체과제는 책,인터넷,동네 등에서 틀린 맞춤법 찾고 고친거 보고서 작성하기입니다 별로 어렵진않아요 그리고 기말은 기말문집을 제출하는걸로 대체하는데 전체 주제는 자신의 이야기를 쓰는것입니다 (중간에 희망전공보고서 있는데 이건 거의 비슷할것같네요)제 생각으로는 문집 내용 중 가장 변별력 있는게 자전소설같아요 자신의 이야기를 창의적으로 잘 담아낼 수 있는 소재라..에이쁠 비율 꽉 채워주시지는 않으니 분량도 넘칠 정도로 쓰는 게 좋아요 전 50장 정도 썼고 제 이야기를 많이 녹여내고자 노력했더니 쁠 달아주셨네요 자신의 이야기를 쓰고싶지 않고 이야기로 풀어내기가 힘드실 것 같다면 강의를 추천드리고 싶지는 않습니다 전 강의가 너무 좋아서 만족도도 높네요 참고로 문집은 꾸준히 조금씩이라도 쓰세요! 막판에 시험이랑 겹치면 힘듭니다.."
48,"과제가 정체성, 사전, 연표, 소설, 보고서로 총 5개의 글쓰기 과제와 중간 대체 과제로 맞춤법을 찾아다니는 게 있었습니다. 글쓰기 과제는 한 주에 하나꼴이라서 밀리면 기말 시즌이랑 겹쳐서 정말 정말 힘듭니다. 하지만 반대로 미리 미리 해놓으면 최종 제출일도 넉넉해서 그렇게 힘들지는 않을 겁니다. 시험도 없었고 문집, 출석으로만 성적이 결정됩니다. 저는 '저의' 이야기를 창의적인 접근 방식으로 글을 쓸 수 있다는 게 정말 좋았습니다. 제 이야기는 꾸며낼 필요도 없고 솔직하게 쓰면 되는 거니까요. 저는 그점이 정말로 좋아서 과제가 많아도 감내할 수 있었습니다. 자신의 이야기를 글로 쓰고 싶은 분, 과제 양이 많아도 미리 미리 하시는 분들이 들으시면 좋을 것 같습니다."
49,과제양이 어마어마 합니다. 시험기간하고 겹친다면.... 하나는 버려야한다 교수님은 좋습니다... 시험은 없어요
50,교수님 유쾌하세요....근데 과제는 진짜....ㅋㅋㅋㅋㅋㅋㅋ글쓰는거 좋아하시는 분들은 추천합니다
51,힘들다...교수님 과제가 너무 많아요...고통의 연속...미루면 더 지옥
52,"말그대로 자아성찰 좋아하는 분에게 추천합니다. 자신이 살아온 과정을 표로 정리하고 이걸 소설로 만들고 싶은 분, 동네 간판 오탈자 를 돌아다니면서 찾고 싶은 분, 강의를 잘 안듣는 분에게는 좋은 강의라고 생각합니다."
53,자아성찰하고 싶으신 분들에게 추천과제 많은 거 싫으시면 비추 과제..너무..많단 말이야..미리 안하면 패닉 옴
54,시간을 되돌릴 수 있다면 수강신청일로 다시 돌아가고싶습니다 과제 정말 많습니다
55,하…. 과제 장난 아닙니다. 2학기에 영발이랑 겹치니까 죽을 맛이네요 과제 싫고 귀찮은 거 싫으신 분은 절대 추천드리지 않습니다. 자아 성찰이 좋고 글쓰기에 낭만이 있으시다면 추천합니다. 원 없이 글 쓸 수 있어요
56,코로나 학기라 풀 온라인이어서 수업을 듣지 않아도 되었다는게 제일 큰 장점이다. 과제 때문에 돌아다녀야 하긴 하지만 그 대신 시험이 없다는 것이 장점인듯. 문집제출이 학기말에 있는데 미리미리 안하면 양이 꽤 많다.
57,"코로나 펜데믹이었는데 간판 오타난거 찍으라고 해서 동네 3 곳은 돌았어요, 그리고 다 찍고 나니까 기준을 바꿔서 절반이 날라갔어요 기말 과제도 많고 별로..."
58,"명강의입니다. 글쓰기 수업을 학점을 받기 위해서 듣고자 하는 분이 아니고, 나에 대해서 깊게 고민해보고 싶으신 분들께 강추드립니다. 글을 쓰는 과정에서 본인의 인생을 성찰할 수 있어서 아주 좋았습니다.다만, 매주 과제가 있는데 그때그때 검사하는 것이 아니라 학기 말에 한 번에 제출하기때문에 과제를 미루게 되면 정말 힘듭니다. 그때그때 하는 습관을 갖고 있다면 추천드립니다."
59,교수님 정말 착하시고 학생을 정말 좋아하시는 것 같습니다. 어느 정도 성실히만 하면 이보다 더 좋은 개꿀강 없을 것 같아요. 과제는 평타
60,과제많다고 하는데 생각보다 많이 없어요 학점도 생각보다 잘주시고 개꿀 창글수업이라고 생각합니다.
61,S...T...A...Y 과제가 너무 많습니다.
62,분량 딱채워서냈는데 A받음싸강으로들어서 개꿀강
63,한학기 내내 조금씩 작성한 문집을 최종과제로 제출하는걸 생각하면 과제가 그리 많지는 않습니다. 자신에 대해 고찰하는 걸 좋아하는 편이라 내용은 재밌었어요. 학점은 중간대체과제에서 까인건지 글이 별로였던건지는 모르겠지만 비쁠이어서 아쉽습니다. ㅠㅠ
64,수업은 재미없지만 나름 꿀강아캠으로 들어서 꽤 꿀강ㅇ었ㅁ다
65,"교수님은 쾌활하시고 좋은 분이었지만 솔직히 수업 재미없었습니다. '나' 자신만이 가진 특별한 인생을  글로 적는게 수업 메인인데 뭐 워낙 평범한 인생을 살아 쓸게 별로 없어서 하루만에 대충 적었는데 그래도 에이0 받았습니다. 아마 특별하지 않아도 어디서 좀 베낀 듯한 글솜씨로 이리저리 적으면 그래도 점수는 주시는 것 같습니다.글 잘쓰는 학우분들은 글빨로 승부하면 대충 에이는 받을 수 있는 과목이라 생각합니다. 에이쁠은 그 이상(양,창의성, 간결한논리전개)이 당연히 필요하고요. '올 ㅋ 나 좀 특별한데' 싶은 학우분들께 추천드립니다."
66,제대로된 수업한번 빡시게 들어보고 싶고 글쓰기에 요행없이 내실있게 원없이 써보고싶은 분들만 들으세요 미루면 망한다는 말 많은데 안미뤄도 일단 힘듭니다... 할거 넘많음요 ㅠ 그래도 열심히 하면 에이쁠 주십니다 ㅎㅎㅎ
67,1.. 죽어도 스토는 하기 싫다.2.. 과제가 많은 걸 즐긴다.3. 나에 대한 끝없는 고찰을 해 보고 싶다.4. 후한 학점까지는 바라지 않는다.이런 사람들에게 추천. 일단 과제도 많긴 하지만 결국 이 강의의 무서운 점은 과제의 최대 분량이 정해져 있지 않다는 점이다. 글쓰기 실력이 아주 월등한 경우라면 또 모르겠지만(다른 사람들 글을 못 봐서 파악 불가) A0 이상을 노린다면 교수닝이 정해주시는 최소 분량만 지키는 건 비추. 안전하게 가려면  적어도 1.5배는 쓰자.
68,"코로나 학기. 과제가 천문학적으로 많다는건 해당주차 과제들을 모아서 문집으로 만들기 때문, 즉 미리미리 해두면 문제 없지만 나중에 몰아서 하면 개망하는겁니다. 그리고 그게 바로 나..중간고사 대체과제는 직접 돌아다녀야 해서 부담스럽긴했지만 어려운 과제는 아니었다는 점. 중간과 기말과제에 대한 피드백은 좀 아쉽긴 했지만 오프라인일땐 어떨지 잘 모르겠음. 개인적으로 수업내용 (대충 언어철학, 맞춤법 강의,  글쓰기- '나'를 중심) 들은 전부 유용하고 의미있었다고 생각합니다. 이번 학기에는 맞춤법 부담이 크지 않아서 그런 걸 수도 있지만 뭐 언젠가 한번은 알아둬야 할 지식이니 오프수업때도 시험기간에 열심히 공부하면 큰 문제 없을 것 같아요. 맞춤법 공부해야하는건 모든 창글 수업 공통사항이니까,, 교수님 자체는 정말 좋으신 분이고 평소에 문학적인 글쓰기 좋아하신다면 잘 맞는 강의가 되실 겁니다. 뭔가 마지막 강의에 되게 좋은 말씀 하셔서 감동받았는데 기억은 안나네요;; 하여튼 교수님은 참 성격 좋고 개인적으로 친해지고 싶었던 교수님이었습니다. 강평 보고 본인에게 잘 맞을 것 같다 싶으면 충분히 선택할 만한 강의인 것 같네요."
69,"솔직히 강의 자체가 흥미로운 편은 아님. 그래도 글쓰기와 맞춤법에 대해 학생들이 쉽게 이해할 수 있도록 설명해주신 점이 좋았음. 필자는 코로나 학기 수강생으로, 중간고사는 일상생활에서 틀린 맞춤법 30개 찾기, 기말고사는 문집 대체 였음. 일단 중간고사부터가 쉽지 않음. 필자는 시장을 돌아다니며 30개를 다 찾았으나 왜 맞춤법이 틀린 것인지에 대한 이해도가 부족하다는 피드백을 받았음. 그리고 문집은 한 5개의 분야에 대한 글을 쓰는 것인데 괜히 천문학적인 양이라고 불리는게아님. 매주 썼음에도 불구하고 제출 전 날 밤을 샜음. 결과적으로 47장을 제출했는데 창의력이 부족하다는 이유로 A0 받음. 5점을 다 주기에는 다소 안타까운 강의인 것 같음."
70,학점 기준을 잘 모르겠음딴건 다 모르겠고 기말 과제가  천문학적인 양임...그냥 평균 분량으로 레포트 30페이지 이상 나옴ㅋㅋ과제 감당가능하시면 신청하셔요
71,기말 문집 과제가 양이 많은 편이에요 미리미리한다면 양이 많다고 느껴지진 않지만요ㅎㅎ 이번 학기는 중간고사 대체 과제였어요! 이것도 미리미리 하신다면 할 만합니다. 과제에 피드백도 해주시고 좋아요! 학생들 이해하기 쉽도록 설명도 세세하게 해주신답니당
72,정말...정말 과제가 많음. 평소에 미루지 않고 바로 끝내는 사람은 예외. 하지만 미룬다면 지옥을 보게 될 것임...  중간고사 대체 과제도 분량이 매우 많았음. 나에 대해서 생각해보고싶은 사람에게는 흥미로운 강좌.
73,중간고사인데 벌써 대체과제 난이도가 높다. 맞춤법 시험을 일상생활 속 틀린 한글맞춤법 과제로 대체 했는데 30장 찍어가야하고 신분증이나 학생증 보이게 찍어서 피피티로 파일 만들어서 제출해야됨. 생각보다 맞춤법 틀린 간판이 없어서 하루 종일 돌아다녀야 겨우 반 채움.
74,수업은 편하게 들을 수 있었지만 과제가 너무 많았어요......
75,"맞춤법 중간고사 자전소설, 나의연표, 사전 쓰면 모든 과제가 끝나는데,  하느라 밤새요 양 진짜 많아요"
76,하...상당히 피곤한 수업이었습니다 시험은 중간 1번인데 나온다는것만 공부하고 책 조금 보면 무난한 시험이고요  과제가 문제인데 진짜...미리 해놓으십셔
77,"성적은 잘 받았지만 너무 과제가 많았어요. 물론 미뤄서 더 힘들었던 것일 수도 있습니다 저 같은 경우는...  웬만하면 미루지 마시고, 슨업시간에 시간 주실 때 최대한 개요라도 적는 게 좋습니다. 생각을 많이 하고 글을 적어야 해서 더 오래걸리고 힘들었습니다. 정말 나에 대해 생각해보고 싶다하시는 분은 이 교수님이 좋으실거고 쉽게 쉽게  하고 싶다는 분은 다른 교수님이 더 나으실 거예요."
78,"오티날  과제가 많으니 드랍할 사람은 미리 드랍하라고 이야기하십니다. 그때는 과제를 안 밀리면 되겠거니 하지만  결국 밀리면 답이 없을 정도로 많습니다. 중간 때는 한글맞춤법 시험을 보고 기말 때는  나는-이다, 나의 사전, 나의 연표, 자전소설, 영화비평, 희망전공보고서 총 6개의 과제를 문집으로 제출하게 됩니다. 저는 팀플이 싫어 이 수업을 선택했는데 개인적으로 팀플이 없는거는 너무 좋았습니다. 하지만 면담 기간 때 휴강인 듯 아닌 듯 교실에서 영화를 보게 하십니다. (저는 출석을 아예 안 했지만 성적에는 크게 영향은 없는듯해요) 개인적으로 저는 과제가 많은 지극히 무난한 창글 수업이라고 생각합니다."
79,기말문집으로 기말시험 대체하고 이것이 매우매우매우 중요합니다.
80,솔직히 주운 수업이고 양 많아서 걱정 많았음.. 그런데 팀플 없는 거 너무 꿀... 그리고 맞춤법 시험도 별로 안 어려움... 수업 열심히 안 들어도 됌... 대신 생각은 많이 해야 함.. 과제 많음... 무진장 많음... 그래도 뭐랄까 나에 대해 알아가는 시간을 가질 수 있었고 제때에 문집 제출하고 본인은 성적을 잘 받음!  본인을 잘 탐색하는 사람에게 점수를 잘 주시는 거 같음! 아예 못 돌을 수업은 아님!
81,튀어.. 굳이 뭘 들어...수강신청 망해서 들었는데 그대로 성적까지 망함2학기에 영발 때매 스토 빡셀까봐 창글했는데 응 그냥 스토해 스토 ㄹㅇ 괜찮은 듯
82,"우선 학점은 잘 받았지만, 그걸 떠나서 객관적으로 말하자면 교수가 개별로입니다. 게다가 수업을 1개만 하셔서 작은 전체 안에서 비율 나눠서 학점 주니까 부담됩니다. 아무튼, 교수가 정말정말정말 별로입니다. 조그마한 목소리로 학생들이 질문해도 듣기 거북하게 큰 목소리로 답해셔서 개인이 쓴 글 검토하는데 반 안에 있는 다른 학생들도 다 듣게 됩니다. 게다가 자꾸 발표하라고 압박주시는게 매우 제 기준으로는 꼰대스럽습니다. 하기 싫어서 개인적으로 만나서 질문한 내용을 그냥 공개해버리고.. 그냥 별로... 휴강도 거의 없고 면담 주간에도 학교 나가서 영화 봐야하고.... 도망가세요...다른 교수님 찾아가세요!"
83,"들을땐 별로라고 생각했지만 다른 창글은 팀플 있는 교수님도 있고 그런데 이경돈 교수님은 팀플 없고 마지막 기말 문집만 잘 해서 내면 됨! 중간고사는 한글 맞춤법이니 인용, 각주 다는것보다 수월할 수 있음. 중간중간 과제가 많긴 하지만 미리 해두면 문집 제출에 도움될듯."
84,교수님 채점 기준을 잘 모르겠어요ㅠㅠㅠㅠ 수업자체는 많은 생각을 하게 해준 수업이라 기분좋게 들었습니다
85,"과제가 많은편이고 글쓰기 기준도 모호합니다중간고사는 한글 맞춤법, 기말고사는 문집으로 대체됩니다개인적으로  지루한 수업이었습니다"
86,"중간고사는 한글 맞춤법만 공부하면 되고, 교수님께서 발표하면 가산점 주신다고 하셨는데 이건 별 상관없는것같아요. 개인적인 얘기 발표하는거라 저는 단 한 번도 발표안했는데 A+나왔거든요. 중간은 평균보다 살짝 높았는데 문집에 영혼을 갈아넣었더니 높게 주신 것 같아요 면담주간? 그 때는 출석 안 하시긴 하는데 그 때 본 영화로 바평문 써야해서 가는 게 좋을 것 같아요. 영화가 짧아서 2,30분이면 끝나거든요 암튼 학점 잘 나와서 저는 되게 만족합니다!!"
87,"저는 글쓰는것을 좋아하고 소설을 종종 써 왔기 때문에 과제 많은 건 커버할 자신이 있어서 수강신청했습니다. 결과적으로 A+나왔고, 과제는 최소 분량에서 기본 1~2페이지 이상씩 썼습니다. 자전소설은 최소분량이 A4로 4페이지일텐데 쓰고보니 12페이지를 넘어갔습니다.  저는 과제 많이 쓴 편이라 겉장까지 합해서 A4용지로 50페이지 정도 나왔고 스테이플러로도 안 찍히고 파일에 넣기도 힘들서 아예 복사집에서 제본해서 냈습니다. 글 쓰는 시간은 좋은데 저는 중간고사 전까지 맞춤법 배우는것이 너무 지루하고 졸려서 힘들었습니다. 중간고사 결과는 평균 조금 위 정도였는데 발표하면 받는 가산점으로 어느 정도 점수를 메꿨습니다. 교수님께서 발표하는 학생에게 가산점을 준다고 하시길래 열심히 발표했습니다. 어느정도가 충분한지 몰라서 열심히 계속 발표했는데 같은 반에 계신 다른 분들께 좀 죄송하네요... 아무튼 기말 과제가 사실상 승부수이기에 열심히 하시는 것이 좋고 미리 하시는게 좋습니다! 저는 글쓰는 속도가 빠른 편이라 글쓰기 시간에 절반 이상을 써 놨었음에도 마무리 작업으로 인해 며칠 밤을 새야 했습니다. 이런것을 생각하면 진짜 미리미리 하셔야 해요!"
88,"저는 애초에 글쓰기를 잘하지 못할 뿐더러 자기 자신에 대한 생각을 거의 하지 않았습니다. 솔직히 과제 많아봤자 얼마나 많겠어라고 생각했는데 정말 많아요..ㅎㅎㅎ 미루지 않고, 양 많이 쓰시고, 피드백 받은 내용 토대로 수정하시면 좋은 성적 거두지 않으실까 생각합니다. 저는 비쁠 받았어요"
89,"첨에 강의평에서 글쓰기 주제 보고 할 만한 것 같아서 들었는데 생각보다 자신에 대해서 쓰는게 어렵더라구요 미루고 미뤄서 과제 완성하는데 애 먹었어요 특히 자전소설이 너무 힘들었습니다 글쓰기 주제는 나의 정체성, 나의 연표, 나의 사전, 자전소설, 영화비평문, 전공보고서인데 안 미루고 미리미리 할 자신 있으면 들으세여"
90,인원도 적은데 쁠이라도 채워주시지..중간고사도 잘봤고 과제 분량도 나쁘지 않게 채웠는데 비제로받음과제 양은 많지만 중간평가때까지 최대한 다 써놓으시면 기말기간에 편해요 뭐 분량 많이 쓰면 성적 잘준다던데 다 그렇지도 않은듯글쓰는 주제는 재밌었는데 수업시간엔 하는거 없음 그냥 다른 창글 수강신청 실패하면 들으삼 ..
91,과제 미리미리 안하면 기말 기간에 피똥 쌉니다. 제출 이틀 전에 12시간 동안 타이핑만 해서 힘들었음... A 기대했는데 비쁠이네요; 그래도 나에 대해 돌아볼 수 있는 나쁘지 않은 수업이었음
92,이 학점 받으면서 과제 왜 그렇게 열심히 했나 후회가 되네요 진짜  듣지마요 차라리 학글 들으시길
93,이 강의를 수강신청한 제가 원망스럽습니다. 글 쓰는 것에 나름 자부심이 있었고 기말 문집을 모두 최소 분량 이상으로 써서 제출했지만 C+받았습니다. 과제 너무 많고 학기 중에 스트레스도 많이 받았습니다. 밑에 분 강평처럼 발표하면 가산점을 주는 것도 별로..개인적인 일을 말하기 싫어하는 사람도 분명 있는데 말이죠. 저는 과제가 많아도 제가 열심히 하면 좋은 성적을 받을 수 있으리라 믿고 수강신청을 했습니다. 하지만 결과는 전혀 그렇지 않네요.
94,"듣.지.마.세.요단지 글쓰는 주제가 흥미로워 보여서, 수강신청이 수월할 거 같아서 들었는데 정말 장점은 수강신청이 수월하단거 하나밖에 없는거 같음. 제일 이 수업을 피해야되는 이유는 성적 때문인데 다른 창글 반들과는 다르게 분반이 하나밖에 없어서 30명밖에 수업을 안들어서 학점 낼 때 피터짐. 길게 쓰면 좋은성적을 받는거 같은데 나중가면 최소분량도 채우기 버거운게 현실이고 30명안에는 상상을 초월할정도의 양을 쓰는 애들이 있어서 A 받기매우 힘든강의. 그리고 발표하면 가산점을 주는데 자기 개인적인 얘기 말하는 거 안좋아하는 사람들은 스트레스 많이 받을수있음. 수업시간에 배우는거 정말 하나도 없고, 다시 수강신청한다면 절대 듣지 않을 수업. 기말문집 양도 다른 창글이랑 비교해서 극악인데 이건 수업시간에 꼬박꼬박 쓰면 그렇게 많게 안 느껴질수도 있음.그리고 한학기가 지나고 느낀 꿀팁은 중간면담 때까지 써야되는 글 꼭!! 밤을 새서라도 쓰기. 그거 뺴고는 영화 비평문이랑 희망전공보고서만 남아서 중간면담때까지 써야되는 글 다 써놓으면 나중에 훨~~씬 편할거임."
95,오 과제가 밀리면 정말 산더미가 되는 현상을 보실 수 있습니다. 하지만 글쓰기 주제가 엄청 심오하다거나 전문적인 지식을 요구하지는 않아서 다른 창글수업에 비해 쉽게 글을 쓰실 수도 있어요. 다른 창글 수업은 잘은 모르지만 듣기에 어려운 주제도 있는것 같더라구요. 자기에 대해 돌아보는 글을 많이 쓰게 되는데 어렵게 느껴지실 수도 있지만 쓰다보면 자신의 삶을 돌아보게 되는 의미있는 시간으로 남으실 수도 있어요.
96,"과제가 너무 많을뿐더러 과제를 통해 무언가 배워가는 느낌 또한 받지 못했음.. 레포트는 시간날때 미리미리 작성해야함나중에 몰아서 할려면 그 양을 감당 못함,,,"
97,맞춤법은 거의 다 비슷하게 성적 나오고 문집이 진짜 중요한데 모든 과제 지정해준 과제 양보다 많이 해서 성적 잘 받았어요.. 그치만 양은 진짜 많아서 ㅈㅂㅈㅂㅈㅂ 미리 해놓으세요 ㅈㅂ
98,일단 과제양 이 너무 많음문집 제출이랑 전공 시험이랑 겹쳐서이도저도 아니게 둘다 폭망함ㅎ
99,우선 저는 비쁠 받았습니다. 걍 무난한 수업이라 보시면 될 것 같어요. 중간고사 평균 넘겼고 과제 제출 2주 전부터 차근히 준비하시고 보통 글쓰기 실력이면 저정도는 받을 수 있는 것 같습니다. 다만 고퀄의 수업을 기대하시거나 최상의 성적을 기대하시는 분께는 비추하겠습니다. 평소에 실컷 놀다가 중간 시험 적당히 치시고 글쓰기 적당히 교수님께서 말씀하신 분량 정도 준비하면 비쁠 얻을 수 있을 것 같습니다. 걍 평타에요~
100,그냥...그래요... 교수님 좋으신건 알겠는데 그 이상 그 이하도 아님 과제가 너무 많고 중간중간 제출하는게 아니라 기말기간때 문집형태로 내는데 미리미리했다고해도 기말 공부 해야되는 데 문집 쓰고 수정하는게 넘 힘들었음 시험은 공부한대로 나옴
101,"저에게는 최고의 수업이었습니다! 수강신청 전에 강평들을 다 읽어봤는데 내주시는 과제가 너무 제 스타일이어서 강의를 듣게 되었습니다. 과제가 많다는 평이 많았지만 저는 평소에 글쓰기를 좋아하기도 하고 스스로에 대해 생각도 많이 하는 편이어서 망설임 없이 수강했어요. 모든 과제를 즐겼던 것 같아요. 비록 매 과제를 제출하는 게 아니라 기말 문집으로 묶어서 제출하기에 중간에 몇개가 밀려서 기말고사 기간 직전에 밤새고 고생하기는 했지만 그래도 글 쓰면서 재밌었어요. 성적은 A+ 받았습니다! 중간고사 맞춤법 시험은 못봐서 평균보다 아래였는데 문집을 열심히 쓴 결과라고 생각해요. 팁을 드리자면 교수님이 매 과제에 대하여 최소 분량은 정해주시지만 최대 분량은 안 정해주시는데 최대한 길게 쓰는 게 유리한 것 같아요. 최소 분량은 나의 사전 피정의항 2개 / 나의 이야기(연표) 연도별로  이야기 2개 / 나의 소설 5페이지 / 영화 비평문 3페이지 / 희망전공보고서 4페이지 (표지 목차 참고문헌 제외) 였지만 저는 나의 사전 피정의항 3~4개 / 나의 이아기 연도별로 이야기 3개 / 나의 소설 9페이지 / 영화 비평문 6페이지 / 희망전공보고서 6페이지 정도로 다 분량을 넘겨서 썼어요. 인위적으로 넘겨야지 한건 아니고, 그냥 쓰다 보니 분량이 넘어갔는데 교수님도 길게 쓰는 걸 좋아하시더라구요. 면담 때 제게 해주신 조언이 글의 분량 신경쓰지 말고 하고싶은 이야기를 글에 다 담으라는 것이었거든요. 한 학기 동안 제 인생을 돌아볼 수 있어서 좋았어요!  과제를 할 때마다 스스로에게 솔직해지는 시간이었습니다. 평소 글쓰기를 좋아하시거나 자기 스스로에 대해서 많이 생각하시는 분들에게 적극 추천합니다."
102,기대를 많이 해서인지 생각보단 교수님의 인품이 좋다는 느낌을 못 받음... 면담 때도 정말 형식적으로 한 번 쓱 읽으시고 한 마디 하시고 면담 끝... 아직 학점을 안받아서 모르겠지만 다시 수강신청한다면 그냥 다른 교수님꺼 들을거 같음..
103,기말문집을 완성하려면 시험을 포기해야함.....문집작성 미리미리 못할것같은 사람은  이 수업 포기하세요ㅜㅜ진짜 과제양이 어마무시함...
104,글 쓰는 양이 너무 많아서 미리 해놓을 자신 없다면 비추합니다.... 기말 때 공부 대신 글을 쓰고 됩니다...
105,교수님 진짜 좋으시고 전 중간고사 엄청 못봤는데 문집으로 커버한 것 같아요... 면담때도 좋은 얘기 진짜 많이 해주셨어요!! 교수님 인품 좋으시구... 그래도 글쓰기는 너무 힘들었으니까...
106,"교수님 인품은 정말 좋으시고 여러 재미있는 이야기를 해주시며 가끔 야외수업이나 휴강을 하셔서 평소 수업시간에는 꿀인 수업. 그리고 중간중간 발표에 참여하면 가산점을 받을 수 있다. 중간에는 맞춤법 시험을 보고 기말은 문집으로 대체하시는데 기말 문집이 정말 중요하며, 그동안 과제로 내주셨던 여러 종류의 글쓰기들(다른 강의평 참고)을 한번에 검사하시는 것이라고 보면 된다. 그래서 평소 과제로 내주신 글쓰기를 꼬박꼬박 했다면 괜찮지만 미뤄두었다면 기말에 엄청 힘들 것이다..또한 평가 기준이 좀 애매하고 면담은 형식적으로 한 번만 하셔서 많은 피드백을 기대하기는 힘들다. 마지막으로 학점을 잘 채워주시는 건 아닌 것 같아서 학점 따기에 좋은 수업인지는 모르겠다."
107,1학기 수강생인데 진짜 개꿀임ㅋㅋㅋㅋㅋㅋ 일상생활에서 맞춤법 틀린 간판 10개?찍어오는 과제있는데 저는 2개밖에 못찍고 제출했고 결석도 1번해서 씨쁠을 예상하고있었지만..기말문집으로 커버친듯 하네요ㅠㅠ 글쓰기과제 계속 미루다가 기말문집제출 하루전 꼬박 밤새서 비쁠 받았습니다..스펙타클한 수업 원하시면 추천드립니다!
108,"창글 1학기 수강생입니다.강평에서 계속 회자되는 교수님의 인품, 단지 그것 하나만 믿고 수강신청을 해서 듣게 되었습니다.너무 기대를 해서 그런지 생각한것보다는 그렇게 좋은 교수님은 아니었던 것 같습니다. 듣기 좋은 말씀들을 해주시긴 하지만, 그 정도는 당장 자기계발서만 몇 권 읽어도 쉽게 생각해볼 수 있는 내용이며, 굳이 교수님의 인품만 믿고 강의를 신청하기엔 더 좋은 어른들이 세상에 많은 것 같습니다.. 또한 다른 창글 교수님과 다르게 면담을 자주하는 편도 아니기에(1번 15분 하는게 끝) 교수님의 인품으로 인해 얻을 수 있는 메리트도 많이 없다고 생각하며 생각보다 굉장히 공적이십니다. 제가 면담을 너무 기대하고 가서 그런지 모르겠지만 꽤 선을 그으시는 느낌을 많이 받았습니다. 과제는 미리미리 조금씩 해놓아도 무척 많습니다.10포인트로 약 20장 정도의 문집을 빡빡하게 작성해가야합니다. 그렇지만 중간고사를 못보셨다면 그를 만회하기는 무척 어려운 것 같습니다. 저 역시 교수님의 문집을 잘쓰면된다는 말씀에 속아넘어가 몇일밤을 새어 문집을 제출했지만 좋은 성적을 받지는 못했습니다. 과제량이 생각보다 무척 많습니다. 저 역시 과제 그까짓거 하면 되지 뭐 마인드로 수강신청을 했으나 과거 이 강의를 수강신청했던 제 자신이 하염없이 원망스러울 따름이네요. 정말 별로입니다"
